/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('red', 'left', None, None), 13)
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', ('green', None, 'left', None), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', ('green', None, None, 'left'), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('right', ('red', None, None, None), 11)
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'forward'), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None), 13)
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.14

('left', ('green', 'left', None, 'left'), 2)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.64

('left', ('red', 'left', None, None), 10)
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : -5.45

('forward', ('green', None, None, 'right'), 12)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', ('green', None, None, None), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', ('green', 'right', None, 'forward'), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', ('green', None, None, None), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.55
 -- left : 0.00

('left', ('red', 'forward', None, None), 2)
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None), 21)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('right', ('green', 'left', None, None), 15)
 -- forward : 0.31
 -- None : -2.79
 -- right : 0.00
 -- left : -0.06

('left', ('red', 'left', 'right', None), 7)
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', ('red', None, None, 'forward'), 13)
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'), 3)
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None), 11)
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None), 20)
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 8)
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'right'), 13)
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None), 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.05

('right', ('red', 'left', 'forward', 'forward'), 6)
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 5)
 -- forward : -9.99
 -- None : 2.23
 -- right : 0.00
 -- left : -4.59

('right', ('red', None, None, 'left'), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('right', ('red', None, None, None), 19)
 -- forward : -9.57
 -- None : -0.00
 -- right : 1.87
 -- left : 0.00

('forward', ('red', None, None, 'forward'), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.55
 -- left : 0.00

('right', ('green', None, None, 'forward'), 2)
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'), 27)
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'forward'), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.06

('right', ('green', None, 'forward', None), 5)
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('left', ('red', None, 'forward', None), 13)
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', 'right'), 7)
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'), 15)
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'), 14)
 -- forward : -20.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'right'), 12)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', None), 14)
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'left'), 20)
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None), 13)
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', ('green', 'left', None, None), 3)
 -- forward : 0.67
 -- None : -2.15
 -- right : 0.00
 -- left : -0.27

('left', ('red', 'right', 'forward', 'right'), 20)
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None), 10)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'forward'), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.39

('left', ('red', None, None, 'forward'), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.87
 -- left : 0.00

('right', ('green', 'left', 'forward', None), 8)
 -- forward : 0.47
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'right'), 20)
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', None, None), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.74

('forward', ('red', None, 'left', 'left'), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', ('red', None, None, None), 13)
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : -4.90

('left', ('green', 'forward', None, None), 17)
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.62
 -- left : 0.00

('left', ('green', None, None, None), 19)
 -- forward : 0.06
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', None), 6)
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, None), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', ('red', None, None, 'left'), 14)
 -- forward : -5.21
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'right'), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', ('green', 'forward', None, None), 22)
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.36
 -- left : 0.00

('forward', ('red', None, 'forward', None), 17)
 -- forward : -19.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'), 1)
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', None), 3)
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', None), 12)
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('forward', ('red', None, None, None), 19)
 -- forward : 0.00
 -- None : 4.06
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None), 5)
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', None), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', ('green', 'right', 'left', None), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.85

('right', ('red', 'forward', 'left', 'left'), 19)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None), 1)
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None), 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', ('red', None, 'left', None), 9)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'left'), 13)
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'forward'), 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.69
 -- left : 0.00

('left', ('red', 'forward', 'left', None), 22)
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'right'), 14)
 -- forward : -19.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', None), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : 0.00

('forward', ('green', 'forward', 'left', None), 13)
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', 'left'), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.48

('right', ('green', None, None, 'left'), 10)
 -- forward : 0.70
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None), 19)
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'), 9)
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'left'), 24)
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'right', None), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', ('green', None, 'left', 'forward'), 23)
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', 'right'), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('forward', ('red', None, None, None), 30)
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 8)
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', ('red', 'forward', None, None), 16)
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, None), 2)
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', ('green', None, 'left', None), 19)
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', None), 29)
 -- forward : -20.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.69

('left', ('green', None, 'forward', None), 4)
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'), 13)
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('right', ('green', None, 'left', None), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('forward', ('green', None, 'left', None), 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.47

('forward', ('red', 'forward', None, 'right'), 4)
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', None), 20)
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', None), 7)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.33
 -- left : -4.93

('right', ('green', 'right', None, 'left'), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.12

('left', ('green', None, None, None), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('left', ('red', 'forward', None, None), 12)
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.00
 -- left : -4.81

('forward', ('green', 'left', None, 'right'), 4)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('right', ('green', 'left', None, None), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.37

('right', ('green', 'right', 'left', 'forward'), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', ('green', None, 'forward', 'left'), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('left', ('green', None, None, 'forward'), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', ('green', None, None, 'left'), 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'), 18)
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None), 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

('forward', ('red', None, None, None), 3)
 -- forward : -5.23
 -- None : 0.00
 -- right : -0.02
 -- left : -4.84

('forward', ('green', None, None, None), 10)
 -- forward : 0.00
 -- None : -4.57
 -- right : 0.00
 -- left : -0.02

('right', ('green', 'left', None, 'right'), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('forward', ('green', 'left', 'left', 'left'), 25)
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'left'), 4)
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : -4.64

('forward', ('green', 'forward', None, 'right'), 19)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, None), 8)
 -- forward : -4.67
 -- None : 0.00
 -- right : 1.35
 -- left : -4.50

('right', ('green', None, None, 'forward'), 5)
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -4.70

('forward', ('red', 'forward', None, 'left'), 21)
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

